Question ID,Related question ID
4954,2890
5175,3158
4984,3480
4990,3483
5196,3153
4654,2316
5227,3136
4829,2941
4745,2265
5181,3148
4655,2271
3136,5227
4694,2310
3149,5214
3155,5215
3125,5207
3153,5196
2886,4890
2868,4776
3178,5194
3169,5188
3177,5186
3172,5185
5056,3014
5221,3126
3148,5181
3161,5182
3158,5175
3492,5174
3072,5171
3090,5155
2975,4782
3101,5153
2271,4655
3105,5144
2914,4781
2316,4654
3475,4652
2321,4687
2281,4699
4860,3313
2258,4711
2247,4709
2236,4718
2280,4726
2375,4731
2312,4734
2238,4656
2372,4742
2306,4747
2302,4754
2322,4752
2332,4670
2325,4678
2251,4768
3104,5156
2307,4766
2904,4778
2916,4783
2900,4780
2852,4789
2880,4799
2284,4662
2977,4811
2927,4813
2957,4818
2955,4816
2967,4823
2948,4830
5156,3104
3228,4840
3230,4851
4662,2284
2349,4660
3313,4860
2848,4868
3187,4871
2877,4882
4796,2946
2946,4796
5078,3022
3311,4943
5134,3087
2879,4891
2286,4675
2297,4690
2259,4695
2343,4704
2968,4866
5034,3423
2907,4899
3294,4902
2858,4913
3274,4921
3243,4924
4956,2970
5061,2998
5055,2988
5073,2989
5049,3009
5057,3007
4816,2955
4818,2957
4966,2849
4778,2904
4783,2916
4813,2927
4780,2900
4882,2877
4830,2948
4799,2880
5090,3366
4747,2306
3269,4935
4709,2247
4687,2321
4711,2258
4943,3311
5024,3450
5018,3466
4986,3478
5026,3436
4871,3187
4997,3449
4742,2372
4726,2280
4670,2332
5004,3454
4983,3420
4921,3274
4935,3269
4678,2325
5216,3159
4924,3243
4851,3230
4840,3228
4660,2349
4734,2312
4754,2302
4656,2238
4699,2281
4752,2322
4989,3485
4652,3475
5183,3137
5163,3076
4768,2251
4766,2307
4731,2375
4902,3294
4695,2259
4690,2297
2935,4951
4718,2236
5208,3146
4991,3482
5228,3151
5184,3128
4675,2286
4704,2343
5187,3138
5195,3140
5202,3160
5218,3147
5176,3164
5222,3175
5189,3156
5197,3130
4913,2858
5225,3139
5145,3124
5122,3113
4951,2935
4811,2977
5124,3119
5172,3055
4823,2967
4868,2848
4866,2968
4899,2907
4891,2879
5082,3024
5080,3021
5059,3006
4789,2852
4958,2979
2979,4958
2970,4956
2849,4966
3478,4986
3482,4991
3485,4989
3449,4997
3454,5004
3420,4983
3466,5018
3436,5026
3450,5024
3423,5034
3009,5049
3007,5057
2988,5055
2998,5061
2989,5073
3006,5059
3021,5080
3022,5078
3366,5090
3119,5124
3113,5122
3124,5145
3076,5163
3055,5172
3164,5176
3137,5183
3128,5184
3138,5187
3156,5189
3140,5195
3130,5197
3160,5202
3146,5208
3159,5216
3175,5222
3139,5225
3024,5082
3087,5134
3147,5218
3151,5228
3026,5088
3112,5125
2885,4820
3098,5127
2313,4696
3096,5135
4769,2311
4696,2313
4755,2274
3092,5146
2889,4797
2241,4727
4735,2295
4712,2242
4663,2299
4727,2241
4668,2374
4671,2269
3123,5157
2363,4691
3256,4841
4679,2339
4748,2240
3036,5164
2254,4732
4760,2324
5035,3416
3045,5173
5157,3123
4653,3476
4700,2301
3168,5177
3470,5019
5125,3112
4992,3486
4944,3295
3174,5190
2903,4892
4861,3278
3144,5198
3143,5203
5209,3152
4987,3479
2944,4831
4657,2277
3152,5209
3295,4944
2301,4700
2860,4790
3142,5217
3173,5223
2871,4967
3181,4869
2847,4800
3020,5083
3444,4995
3278,4861
2277,4657
2966,4812
2883,4961
2918,4959
2925,4819
2954,4779
2324,4760
2856,4784
2311,4769
2862,4787
3479,4987
3289,4903
2240,4748
3438,5005
2950,4824
4779,2954
2274,4755
3486,4992
2295,4735
3476,4653
2299,4663
2269,4671
2374,4668
2339,4679
2945,4897
3453,4998
2275,4688
2242,4712
5032,3434
5019,3470
5015,3437
5027,3418
4998,3453
4995,3444
5005,3438
5091,3365
4900,3327
4903,3289
2260,4719
4841,3256
4922,3234
4925,3231
4872,3184
5217,3142
3133,5219
3418,5027
2378,4716
3184,4872
2264,4705
4869,3181
3327,4900
5219,3133
5203,3143
5190,3174
3416,5035
3234,4922
5198,3144
5223,3173
5177,3168
5127,3098
5146,3092
3434,5032
3437,5015
5135,3096
2993,5050
5173,3045
5164,3036
5083,3020
3015,5058
5088,3026
5087,3023
2992,5062
2936,4952
5050,2993
4961,2883
5062,2992
5074,3002
3002,5074
5058,3015
3231,4925
3023,5087
3365,5091
4784,2856
4819,2925
4797,2889
4800,2847
4831,2944
4787,2862
4820,2885
4952,2936
4790,2860
4824,2950
4892,2903
4967,2871
4959,2918
4812,2966
4897,2945
4705,2264
4716,2378
4719,2260
4688,2275
4691,2363
4732,2254
4736,2237
3282,4945
3316,4904
3307,4933
3429,4999
3186,4873
2290,4739
3417,5006
2319,4680
2960,4911
2940,4785
2873,4791
2843,4825
3440,5002
3471,5020
5075,3011
5051,2999
4785,2940
4962,2861
4801,2959
4880,2863
4960,2872
4832,2958
5006,3417
5036,3430
5028,3439
4988,3481
4658,2256
4749,2303
5020,3471
4724,2359
4953,2867
4701,2351
4993,3484
5210,3141
4999,3429
5002,3440
4933,3307
4672,2298
5092,3361
4770,2288
4862,3310
4904,3316
4945,3282
4664,2267
4842,3193
4926,3222
4873,3186
4762,2263
4713,2285
4756,2278
4697,2309
4693,2231
4739,2290
4676,2300
4692,2318
5191,3167
4720,2289
5199,3154
4706,2345
5204,3170
4802,2915
4794,2876
4919,2943
5178,3162
5128,3117
5126,3114
5147,3099
5136,3118
5165,3043
5084,3027
4893,2947
4680,2319
5063,3012
5158,3091
4791,2873
4825,2843
4911,2960
2943,4919
2876,4794
2915,4802
3439,5028
2863,4880
3430,5036
2999,5051
3012,5063
3011,5075
3361,5092
3114,5126
3117,5128
2345,4706
3099,5147
3118,5136
3091,5158
3043,5165
3162,5178
2231,4693
2947,4893
3167,5191
3154,5199
3170,5204
3310,4862
3141,5210
2872,4960
2237,4736
3027,5084
2861,4962
2958,4832
2263,4762
2309,4697
2300,4676
3193,4842
2298,4672
2359,4724
2267,4664
2288,4770
2285,4713
2303,4749
3222,4926
3481,4988
2959,4801
2318,4692
3484,4993
2289,4720
2256,4658
2351,4701
2278,4756
2867,4953
4740,2335
5192,3134
3082,5166
2949,4786
4681,2261
2335,4740
4905,3285
3346,5093
3013,5076
5166,3082
2355,4665
4684,2252
2995,5064
2261,4681
2270,4771
2252,4684
3008,5052
4927,3254
4936,3258
3426,5037
4771,2270
2305,4659
3188,4874
2931,4914
3441,5029
2293,4707
2365,4750
2933,4803
2282,4728
5064,2995
4994,3487
5159,3111
3254,4927
4721,2245
5211,3171
4883,2938
4673,2250
3258,4936
5076,3013
4963,2972
2239,4737
3285,4905
4764,2283
4803,2933
2308,4757
4874,3188
4714,2304
3425,5007
5129,3088
4863,3334
5093,3346
4843,3204
4792,2870
4949,2842
4826,2850
4707,2293
4665,2355
4728,2282
4808,2964
5200,3165
2283,4764
2245,4721
2964,4808
5205,3131
2304,4714
4914,2931
3332,4946
4833,3328
2972,4963
4894,2963
2250,4673
5021,3473
4750,2365
3017,5085
2850,4826
5029,3441
2938,4883
5037,3426
4786,2949
3171,5211
5052,3008
3165,5200
3131,5205
5085,3017
2870,4792
3328,4833
3334,4863
3134,5192
3204,4843
3473,5021
3487,4994
2963,4894
4737,2239
5000,3415
4757,2308
4659,2305
3179,5179
5007,3425
3111,5159
4946,3332
3415,5000
3088,5129
5179,3179
2842,4949
2910,4834
4895,3182
3189,4875
5053,2991
3280,4864
4884,2897
3248,4844
4875,3189
5160,3086
4804,2912
4937,3276
4928,3255
4947,3286
5022,3468
4844,3248
5130,3122
4864,3280
4708,2296
3488,5001
3442,5008
3468,5022
3433,5030
3419,5038
2991,5053
3001,5065
3025,5086
3343,5094
2262,4666
2314,4738
2317,4743
2978,4964
3122,5130
3086,5160
3071,5167
3163,5180
2341,4772
3182,4895
3127,5193
3129,5206
2897,4884
2337,4715
2956,4793
2320,4758
2233,4751
5086,3025
5193,3127
4964,2978
5094,3343
4834,2910
2249,4682
2912,4804
4915,2906
3286,4947
5038,3419
3276,4937
4722,2243
4758,2320
4682,2249
3255,4928
4751,2233
4715,2337
4906,3335
4793,2956
3335,4906
5008,3442
5065,3001
2906,4915
2296,4708
5180,3163
5206,3129
4814,2929
5030,3433
4738,2314
5001,3488
5167,3071
2929,4814
2243,4722
4743,2317
4666,2262
4772,2341
5066,3010
5023,3467
4683,2255
2327,4759
4667,2294
4968,2911
5212,3132
2841,4821
3185,4876
4835,2899
2905,4896
4821,2841
4916,2983
5054,2994
3224,4845
2909,4885
3132,5212
2328,4773
3068,5168
3107,5131
2266,4744
2255,4683
2294,4667
2911,4968
3358,5095
3010,5066
2994,5054
3428,5039
3490,5031
5131,3107
5168,3068
4885,2909
4896,2905
4805,2922
4938,3336
4929,3200
4865,3277
5009,3424
4948,3317
3277,4865
4759,2327
2899,4835
5031,3490
4907,3325
4876,3185
3467,5023
3424,5009
5095,3358
2370,4723
4744,2266
4723,2370
3325,4907
5039,3428
2983,4916
3200,4929
2922,4805
3336,4938
4773,2328
3317,4948
4845,3224
3059,5169
3421,5010
5010,3421
5169,3059
4774,2315
4846,3215
4917,2980
4886,2895
4836,2984
5213,3135
4969,2887
4930,3246
5132,3089
5096,3371
5067,3004
4877,3191
4806,2901
5040,3422
4908,3339
4939,3273
3422,5040
3004,5067
3371,5096
3089,5132
2315,4774
2895,4886
3135,5213
3191,4877
3215,4846
2984,4836
2980,4917
3339,4908
2901,4806
3246,4930
3273,4939
2887,4969
5137,3115
3431,5041
2917,4970
2878,4918
5097,3344
3212,4931
4970,2917
3281,4909
5011,3443
5041,3431
2965,4887
2884,4807
2953,4837
5068,2997
3225,4847
4837,2953
4878,3190
3190,4878
4807,2884
4918,2878
2244,4775
4909,3281
3115,5137
3443,5011
4887,2965
3344,5097
2997,5068
4775,2244
4931,3212
4847,3225
4940,3251
3251,4940
3451,5012
4971,2962
4848,3240
4888,2920
5042,3448
4838,3233
5012,3451
4941,3270
5098,3348
5069,2990
4910,3337
5142,3109
4932,3227
4879,3183
3183,4879
3337,4910
2962,4971
3227,4932
3448,5042
2990,5069
3348,5098
3109,5142
3270,4941
3233,4838
3240,4848
2920,4888
4972,2902
3003,5070
3354,5099
5099,3354
4889,2924
5013,3445
3121,5143
4849,3247
3247,4849
2902,4972
5143,3121
3447,5043
3445,5013
5070,3003
5043,3447
2924,4889
5148,3100
5014,3489
5071,2986
3455,5044
4973,2923
3288,4852
2986,5071
3368,5100
5100,3368
3489,5014
4852,3288
3100,5148
5044,3455
2923,4973
3373,5101
3085,5149
3491,5045
2974,4974
5045,3491
5149,3085
4974,2974
4853,3192
5101,3373
3192,4853
4975,2942
5150,3116
5102,3355
4854,3229
3116,5150
2942,4975
3355,5102
3229,4854
3283,4855
3095,5151
4976,2921
5103,3357
4855,3283
5151,3095
2921,4976
3357,5103
3093,5152
3367,5104
4977,2898
4856,3218
5152,3093
5104,3367
2898,4977
3218,4856
2930,4978
3356,5105
4857,3292
4978,2930
5105,3356
3292,4857
3108,5154
5154,3108
3296,4858
5106,3350
4858,3296
5161,3063
2982,4979
3063,5161
3350,5106
4979,2982
4980,2985
3349,5107
5107,3349
5170,3074
3074,5170
2985,4980
5108,3364
3364,5108
2939,4981
4981,2939
3370,5109
4982,2892
5109,3370
2892,4982
3353,5110
5110,3353
3360,5111
5111,3360
3363,5112
5112,3363
3372,5113
5113,3372
3362,5114
5114,3362
3342,5115
5115,3342
5116,3352
3352,5116
3359,5117
5117,3359
5118,3345
3345,5118
3347,5119
5119,3347
5120,3369
3369,5120
3094,5140
3106,5139
3110,5138
